ID,Rented Bike Count
7274,835
7122,2056
7510,1010
8171,895
7053,1470
8016,361
8291,895
7550,1029
7383,1087
7422,19
8683,436
7711,243
7367,1832
7189,1273
7161,2369
8622,17
7910,204
7901,285
8751,847
7953,983
8079,505
8352,725
7872,1044
8621,109
7070,1465
7108,150
7741,1192
7130,1001
8401,436
8447,514
8500,149
7982,509
8505,384
8232,233
8392,1108
7528,62
8308,206
7785,1041
8429,110
7632,614
7021,0
7688,574
8699,374
7087,77
8314,570
8627,232
7999,655
8600,1289
7788,822
8279,1290
8614,71
7241,1527
7911,289
7111,255
7437,336
7313,774
7404,204
8199,697
7172,2443
8391,1063
7522,2035
8415,2055
8390,973
8551,71
7804,297
7421,22
8035,1365
7812,867
7374,0
7659,590
7537,309
7658,691
8524,12
8277,26
7143,1730
8355,268
7370,0
8326,1069
8535,1395
8147,779
7434,2059
7185,1463
8030,1007
8052,571
7689,1201
8239,436
8589,530
7307,1061
7666,985
7720,620
7229,215
7831,255
8250,0
7858,814
8353,309
8385,225
8598,156
8442,75
8161,0
8164,105
7991,638
7584,1209
8730,854
7330,0
7555,1425
7644,662
7074,1474
7255,255
7600,2191
8242,387
7572,739
7965,640
7767,1115
7047,234
7784,574
8043,352
8365,631
7521,1284
7214,1066
7736,574
7399,656
7596,1290
7317,297
8610,319
8039,638
7769,1943
8741,91
8231,1155
7512,975
7532,941
8071,142
7373,0
7515,589
7961,1482
7500,571
7675,2318
7201,1185
8134,1940
7573,1192
7235,789
7997,106
7936,694
7118,1049
7947,306
7539,126
7493,285
7192,1249
8256,0
8662,71
7816,1999
7171,2368
7588,105
8497,289
7560,274
8211,245
7300,176
7153,1185
8005,522
7432,1391
8331,306
7315,1839
7380,1012
7912,509
7327,0
8409,1041
7019,0
7494,226
8647,227
7824,1209
8485,1313
8436,463
7472,223
7078,2024
8121,225
8109,336
7778,835
8398,771
8044,157
7950,153
8235,692
7364,1959
7561,380
8151,505
7890,1662
8206,1035
8197,358
8096,0
8492,402
7009,968
7061,22
7990,676
7286,1039
8679,475
7091,896
7139,274
8305,309
7966,71
8190,165
8483,361
8033,1440
8523,97
7332,0
8260,221
7797,972
8218,12
7951,12
7568,223
8060,941
7350,227
8214,226
7628,1478
7875,28
7136,1463
8108,2450
7777,835
8591,419
7012,0
7312,62
7840,1349
8718,156
8396,972
8364,571
7842,1749
7261,1083
8186,676
7429,204
7484,972
8357,92
8194,719
7712,574
8195,206
7409,214
8328,397
7615,243
7240,1200
7323,0
8111,1556
7585,197
8389,631
8669,9
7879,102
8360,574
7217,2099
7209,2041
7101,2072
7183,656
7064,1487
8369,1031
8588,974
7305,1463
8124,560
8530,398
7612,105
7909,11
8564,799
7640,255
7646,509
8145,225
8580,339
8172,424
7745,901
7090,814
8058,1160
8175,618
7095,1730
7443,589
8501,93
7603,920
7299,692
7938,908
7908,18
8437,709
8042,309
8339,406
8543,426
8704,694
8054,588
8196,206
7486,1165
7929,1176
8133,336
7543,521
8425,287
7679,1648
8474,231
7546,456
7220,2455
7708,105
8599,178
7349,86
8049,225
8393,1185
8546,243
7365,336
7774,1181
8233,355
8358,60
8293,429
7023,1970
7196,2455
7154,691
8394,1662
7436,1639
7267,3222
7501,631
8616,226
7795,2318
8334,60
8003,418
8370,603
7276,0
7876,105
8162,0
7309,626
7833,1353
7282,985
7920,1097
7582,1833
8294,429
7032,1309
8520,455
8537,137
7458,925
8333,106
7252,343
7245,336
8140,128
8077,1142
8746,384
7730,691
7076,1891
7482,2201
7576,620
8320,620
8374,1372
8091,226
8528,574
8350,771
7164,1179
7565,90
7441,612
8712,288
8376,397
7145,1445
7325,0
7092,941
7827,462
8606,509
8103,1063
8280,588
8119,243
8583,478
8110,1571
7739,789
8013,146
8008,694
8148,571
8634,137
7251,435
7372,0
8009,1440
7420,8
7156,395
7125,2259
8053,1052
8479,243
7121,1533
8735,466
7673,1440
7029,2146
7311,674
7502,881
8399,466
8273,680
8130,1662
7292,0
7734,60
8034,1462
7477,1192
8410,398
7851,180
8093,90
8624,212
7507,2318
7742,588
7727,1832
8137,724
7089,2276
7763,428
7725,297
8146,653
7978,513
8168,119
8687,419
7820,972
8090,231
8312,574
8760,455
7722,603
7026,2059
7904,366
7110,165
8129,646
7508,1346
8064,397
8315,406
7975,243
7571,789
7589,80
7748,1275
7450,1027
7530,1460
8651,232
7985,774
7577,1270
7779,589
8705,972
8253,1470
7958,881
7082,676
7401,43
7238,923
7445,121
8678,211
8295,376
7453,1083
8726,528
7922,1107
8484,571
7674,1028
8667,163
8228,606
8593,503
7886,1111
7188,0
8502,65
7630,1447
7242,2171
7599,1025
7964,402
7519,255
7916,1275
8424,428
7654,1711
8259,437
8488,620
8607,542
7889,2099
7637,109
8709,533
7861,1086
8380,128
7677,297
8084,972
7326,0
7236,662
8620,52
7932,588
7028,0
8636,402
7598,784
7168,1249
8372,842
7180,176
7504,1480
7583,1556
7661,249
8460,463
7860,424
8287,102
8740,349
7994,231
7669,1192
8167,243
7142,1505
8290,331
7662,246
7627,1839
8700,463
7357,1095
8703,505
8526,60
8710,533
7870,1833
8719,101
8106,603
7343,1648
8150,881
8362,653
7483,365
7131,462
8356,103
7918,1263
8748,441
8648,370
8378,231
7656,527
8752,478
8750,516
8388,571
7857,212
8653,75
8318,973
8026,513
7496,0
7043,6
8729,271
8707,776
7381,1273
8048,574
7548,1021
7230,258
8646,77
7638,249
7446,625
8548,261
7271,1041
7187,816
7067,6
7247,0
8744,583
7162,716
7200,1363
8525,28
7320,1363
8341,586
7604,972
7799,1832
8608,542
8094,163
8083,2318
7498,0
8612,402
7336,1207
8321,1285
7687,243
8332,206
7930,405
7435,2826
7355,552
8467,799
8014,624
8067,268
8311,243
8160,1044
8095,243
8324,2405
8180,0
8115,306
7212,1179
7771,1425
8755,596
7905,43
8540,402
8216,1487
8292,424
7714,642
8671,63
8690,23
8459,406
8635,402
8178,411
7474,1013
7328,0
7542,65
7150,1833
7194,2201
7906,719
7471,261
8473,309
8510,973
7562,226
8657,1118
7962,58
7138,1155
7423,10
7408,17
7852,115
8465,1678
7740,855
8281,197
7386,2021
7463,1595
8433,997
7839,384
8601,1195
8263,243
7823,1832
7114,827
7228,176
8519,565
7071,222
8265,225
8545,297
8338,653
8575,135
8183,1290
8225,214
7231,678
7624,2019
7181,188
7461,1313
8313,264
7293,835
8450,226
7881,212
8631,542
7880,119
7495,0
8695,262
7667,428
7567,367
8694,156
8272,620
7601,1270
7363,2118
8464,1210
8187,226
7605,972
8254,0
7680,1016
7759,243
7265,1943
8274,603
7979,410
7314,1839
7611,306
8237,0
8522,23
7819,365
7660,297
7041,16
7205,215
7178,691
7405,71
7636,170
7549,1072
7174,1372
8515,776
8434,653
8309,106
7045,71
7983,942
7828,343
8494,710
7400,169
7608,1209
7721,1118
7179,462
8737,436
8219,27
7844,289
7342,1717
8420,640
8613,447
7747,1425
8713,503
7157,249
8445,724
7473,1551
8078,1111
8230,123
7167,1064
7040,102
7578,1462
8081,1185
8568,849
7825,1185
8258,810
7526,723
8421,513
7208,366
7960,62
8534,847
8118,60
7616,223
8642,305
8550,65
7273,0
8573,93
8736,274
7766,1111
7085,285
7871,1648
7668,571
7924,102
7988,718
8626,983
8080,1128
7454,1119
8632,1678
7120,1207
7506,603
8480,574
8584,574
7392,1087
8532,431
8323,2318
7811,462
8681,396
7475,428
7035,332
7038,246
8711,419
8386,653
8470,771
7124,2489
7199,1165
8047,243
8301,146
8207,764
8675,506
7465,986
7233,1406
8605,550
7756,105
8379,268
7115,895
8022,163
8498,376
7306,1061
8661,146
7219,2368
8639,70
8249,124
7878,163
7322,0
8006,588
7102,1940
7218,2167
7610,231
7935,694
7682,337
7113,1281
7684,170
7717,751
7984,774
7818,1662
8468,587
7060,141
8426,23
8753,686
7814,973
7239,697
7158,249
8615,521
7346,570
7135,691
8594,421
8521,67
7566,65
7497,489
8547,71
7159,255
7141,1273
7203,462
7802,691
8438,973
8123,462
7224,1185
7867,237
7054,1263
8552,605
7339,1425
7849,778
7263,1115
8226,411
8486,509
8208,678
8693,4
7296,832
7898,691
8560,478
8288,119
8407,406
7655,880
7191,1064
8422,470
7678,1571
7013,0
7692,795
7770,1160
7034,748
8738,1001
7505,1678
7098,2183
7338,2056
8684,799
7354,985
7447,625
7836,762
8205,986
8567,988
7476,1290
7413,327
8716,52
8685,801
7022,0
8513,901
7817,1059
7545,1176
8585,686
7433,1292
7808,152
8541,587
8131,1425
7952,64
8224,22
7963,706
7921,1107
8506,520
7954,157
8299,1231
7215,1115
8086,1181
7738,827
7841,1182
7341,297
7318,212
8576,159
7063,67
7553,901
8179,0
8665,197
8285,95
7337,0
7981,751
7211,922
8539,1892
7581,336
8193,555
8732,799
7556,946
7826,835
7822,1940
7448,1487
7389,0
7899,462
7151,299
7626,1745
7664,366
8757,530
7944,422
8184,0
7663,322
8371,1425
8375,466
7298,1001
7418,178
7394,691
7863,618
8149,586
8566,625
8284,105
7459,2701
8097,0
7940,799
7056,587
8721,1174
8141,95
7360,1249
8430,80
8322,603
8092,103
8577,617
7987,1111
7249,778
7587,28
7128,680
7609,1185
7031,215
7807,261
7754,609
7272,891
7444,167
7324,0
7329,2276
8625,1163
7281,2276
8166,60
7995,268
8204,289
7992,274
8569,156
7097,1445
7523,588
8017,436
8215,67
8597,109
8346,603
8759,660
8579,708
7195,2118
8202,492
8493,587
8036,146
8261,34
8051,406
7525,586
7414,7
7648,1251
7998,165
8384,574
7703,1215
7237,751
7290,0
8395,2318
7534,1382
8264,574
7622,771
7310,871
8590,533
7088,1487
8559,478
7059,226
8649,225
8340,571
8117,66
8544,422
7033,968
7949,125
7972,224
7651,1839
7107,226
7207,691
8658,365
7055,949
7438,1450
7974,60
8747,406
7186,795
7970,305
8010,1863
7547,816
7258,2369
7719,993
8507,374
7416,18
8028,441
7618,985
7805,285
8417,263
7046,1156
7593,225
8154,603
8040,274
8159,1290
8554,343
7407,509
8561,574
8717,34
7813,1313
8670,60
7283,0
7631,1336
8252,289
8351,1069
8652,322
7050,492
7716,571
7614,60
8335,243
7590,65
7563,268
8451,191
7672,2191
8114,444
7244,2450
8611,615
8448,422
8514,1662
7079,1648
7939,1111
7390,0
8303,466
8531,494
7810,928
8518,625
7753,0
8085,941
8406,148
7480,1943
8553,1163
7137,579
8222,269
7369,0
7057,412
8656,785
7790,771
7105,490
8087,1256
8618,305
7535,466
7302,226
8244,588
7707,163
7253,167
8165,95
7883,742
7202,691
8633,1678
7773,941
8536,137
7838,358
7896,891
7148,1812
7937,819
7268,2443
7096,1792
7353,2276
8455,406
8074,653
8582,847
7362,2167
8604,65
8565,724
7197,1944
8586,854
7619,428
8072,574
8306,309
7595,789
8490,1155
7520,436
7430,516
8628,322
8189,285
8070,45
8443,1155
8463,1063
8018,231
7540,128
8325,801
8217,1487
7223,1374
7410,813
8706,75
8289,225
8025,293
7109,188
8246,871
8055,921
7915,436
8643,180
7025,1527
7308,762
7347,435
8723,354
8100,571
7733,95
7297,663
7140,1021
7058,157
7928,652
7468,395
7216,1943
7358,1119
7782,65
8413,586
8343,1063
8317,1313
7796,972
7750,1833
7083,0
7371,0
7431,618
8714,421
7173,1332
8739,589
8089,309
8344,1128
8427,251
8298,605
8674,616
8481,225
7478,1432
7569,1041
8275,1839
7931,494
7570,520
8245,0
7541,90
7072,1200
8383,195
8571,147
7743,1554
7832,322
8240,0
8342,509
8170,761
8027,507
7169,1943
8629,510
8720,401
8373,972
7888,1943
8073,225
8248,774
7686,60
8689,503
7479,384
7190,1432
7793,1445
8156,237
8439,1063
7144,1792
8069,80
7536,725
7792,1943
7775,1832
7184,1463
7489,0
8542,771
7077,1710
7319,1648
7697,1440
8731,3222
8056,694
7514,691
7039,37
8099,462
7527,618
7260,1051
8617,335
7439,1648
8563,1365
8725,522
7787,462
7288,1792
7554,1108
7119,1097
7862,509
8329,309
7176,680
8229,533
8416,62
7396,176
7980,794
7275,462
7700,972
7333,0
8733,578
8276,336
7551,1446
7175,1374
8619,163
7533,1346
8107,2318
8412,560
8255,0
8743,691
7967,70
8603,896
7044,65
7340,237
7865,1678
8466,1155
7062,29
7559,620
7452,422
8640,428
8387,361
8098,653
7488,1209
8001,384
8345,1440
7440,803
8403,126
8397,587
8623,227
7345,612
8411,361
7647,409
7204,297
8587,854
7024,1200
8511,1063
8302,1069
7068,71
8347,2318
7243,2826
7403,6
7800,1209
8116,224
8223,289
8015,514
7516,297
7344,1209
8004,463
7914,1460
7834,378
8024,574
8075,789
7735,243
7388,0
7147,520
7424,10
7634,676
8676,322
8602,12
7170,2201
7557,1332
8152,785
7080,1016
8400,397
8310,60
8269,925
7989,688
8169,0
7221,941
8200,906
8650,381
7467,462
7232,1556
7280,0
8504,678
7466,662
7491,462
8404,103
7395,692
8549,47
7933,871
7713,225
8745,384
7513,1185
7685,109
7456,1445
7843,1296
7642,378
7049,396
7503,942
7387,2118
8143,243
7691,552
7869,2065
7103,1832
8176,1349
7352,511
8469,587
7941,458
7287,1730
8508,463
7705,309
8668,156
7069,925
8037,146
7295,0
8157,1470
8271,618
7650,1460
7620,1290
8020,105
8209,468
7866,1745
8680,770
7926,153
8660,782
7417,129
7094,1505
7835,742
8354,231
8570,108
8592,288
8503,101
7037,193
7957,358
8185,507
7116,941
8691,93
7248,0
7256,511
7348,238
8262,17
7786,827
7606,1833
7490,0
7726,2065
7749,1517
7729,1185
7762,2369
8125,919
8068,105
7066,12
7927,232
7277,0
8050,653
7643,895
8221,204
7385,1527
8002,683
8686,533
7206,165
7393,1185
7877,80
7564,105
8112,422
8638,71
8011,1365
7126,1320
7518,152
7580,972
8722,70
8192,625
7586,23
7718,563
7406,71
7902,165
7419,21
7821,972
7917,1153
7368,891
7010,524
7657,1185
7351,322
7106,835
7868,1517
8267,482
7948,103
7919,841
7848,1016
7014,0
7331,816
7234,928
8758,695
7264,1249
8337,1201
7084,297
7737,1201
8031,882
8127,1063
7266,2201
8489,603
7051,1296
7781,90
7073,1527
7166,1432
7971,241
8423,521
7690,827
7225,0
8754,75
7377,366
7428,18
7702,1940
7160,511
7335,0
8418,492
7018,0
7246,1833
8677,438
8702,847
8491,799
7649,1494
8517,666
8019,306
7226,691
8138,23
8734,624
7509,972
7397,215
8367,1063
7259,922
7177,1185
8512,694
8609,1678
8038,447
8458,398
7892,941
7783,243
7847,1290
7801,707
8697,999
8234,1001
8041,401
7973,75
8572,261
7048,475
7798,1372
8359,195
7279,0
7977,1201
8361,1216
8692,62
7425,32
8198,881
8144,574
8377,309
8330,231
7411,22
8241,0
7887,384
7591,142
7943,514
7946,373
8283,155
7538,231
7859,779
8247,618
8153,1118
8654,881
7222,1382
8220,65
7900,395
7492,395
7752,587
7165,1273
8595,93
8203,436
8023,243
8368,1108
7955,398
7617,225
7104,975
7042,12
7359,1115
7481,1943
8327,620
8529,225
8538,605
7462,1351
7427,6
8319,1063
8475,268
7945,436
7894,1372
7460,1590
8673,212
7625,1440
8630,196
7257,2391
7213,1095
8655,993
8482,398
7391,1291
8236,68
8213,188
7134,226
8266,600
8126,1111
8286,60
8132,1275
7683,404
7884,571
7956,290
8257,778
8142,60
7112,322
8059,2318
7996,103
8444,402
7269,2146
8562,719
7895,1588
8456,662
7529,774
8349,801
7942,494
7356,1179
7579,2318
7701,941
7544,1049
7724,2241
7015,0
7011,531
7670,973
7129,1185
8644,62
7152,906
7696,694
7854,17
8173,631
7815,0
8659,1892
8431,676
7681,0
7457,1943
7382,0
7744,694
8135,1278
7558,771
7303,656
7645,928
7117,1088
7776,1209
7623,1154
7850,337
8102,784
7758,60
8742,165
8032,694
7768,1943
7873,612
7426,12
8082,1160
7968,428
7764,571
8065,380
8381,95
8435,380
8297,214
7155,589
8062,411
7728,1209
8238,226
7925,87
7575,1025
7913,1182
8476,224
8556,586
8300,402
7250,295
8527,243
8046,60
8408,662
8402,231
7030,398
7837,63
8182,1571
7511,1256
7602,849
7709,92
8177,947
7149,336
7289,0
7893,1332
8278,1571
7210,762
8122,653
7772,946
7163,789
7227,462
7531,1425
8181,26
7803,589
8366,509
8113,309
7594,827
8727,343
8128,620
8304,397
8457,1041
8432,208
7665,489
8066,23
7291,2701
8724,463
8478,163
7065,1487
7524,794
7829,167
7193,1943
8499,260
8696,368
7613,80
7270,2012
7855,227
7316,1260
8212,68
7723,1425
8728,203
8282,140
7398,258
7366,1717
8533,75
7732,156
8382,65
8088,655
8666,23
7864,1031
7694,843
8449,222
7036,264
7639,322
8454,143
8101,605
7284,941
8708,666
8243,0
8453,110
7761,1216
8495,426
7469,285
7731,171
8637,120
7633,537
8672,574
8574,182
8715,97
8227,30
8000,169
7699,1425
7052,289
7517,188
7641,600
8688,294
7294,1165
7485,1346
8462,973
7653,502
7361,1445
7751,1630
7099,3154
7133,285
7182,226
7882,827
8641,335
8477,98
7334,1505
7856,581
7451,816
8029,1242
7757,95
7127,1128
7027,0
7376,0
8446,771
8663,70
7891,2318
8749,709
7607,1832
7415,327
7132,504
7794,1028
8557,709
7885,933
8210,810
7378,0
7710,65
8045,92
7755,0
7934,697
7621,1192
7146,2183
8441,445
7806,144
7470,165
8316,571
8461,333
7020,0
7959,384
8120,574
8061,1517
8348,972
7903,656
7760,574
7706,231
7442,691
8452,164
7746,1028
7017,2270
8270,509
8578,343
7629,1133
7552,774
7846,1711
7100,2365
8756,833
8555,374
7897,1185
8296,263
7093,1083
8428,183
7499,789
7412,45
7969,243
7874,0
7635,470
7993,436
7278,0
8558,847
8136,588
7923,220
7765,1112
8063,466
8251,1296
8516,568
7907,206
8440,478
7791,1554
7986,317
7301,188
8155,2318
8012,799
7086,11
8471,466
8021,80
7379,789
7487,1054
8336,574
8596,62
7574,771
8472,397
8007,967
7853,34
7081,0
7676,237
7698,1197
8057,1440
8414,723
8139,28
8163,0
7016,0
7285,0
7830,249
7652,289
8581,709
7075,1566
8158,948
7262,1066
7715,552
7789,605
8104,1128
7780,206
7123,2497
7597,1192
7455,1032
7845,986
7464,1169
8076,571
8307,352
7809,489
8105,1440
7375,0
7671,1115
8664,336
8188,141
8487,694
8645,28
8174,923
8201,396
7693,1052
7198,1209
8496,422
8701,709
7384,1251
8363,361
7304,1463
8268,643
8682,492
8698,983
7402,719
7695,967
7704,891
8405,75
7321,0
7449,0
8191,67
7976,574
7254,249
7592,223
8419,289
8509,581
